"0","# Check for any missing values"
"0","colSums(is.na(w_sample))"
"1","     lat "
"1","    long "
"1","     TSK "
"1","    PSFC "
"1","     U10 "
"1","     V10 "
"1","      Q2 "
"1","   RAINC "
"1","  RAINNC "
"1","    SNOW "
"1","    TSLB "
"1","   SMOIS "
"1","datetime "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"0","sum(is.na(w_sample))"
"1","[1]"
"1"," 0"
"1","
"
