"0","# Find maximum datetime without NA values"
"0","max_datetime <- max(w_sample$datetime[!is.na(w_sample$datetime)])"
"0","colSums(is.na(w_sample))"
"1","     lat "
"1","    long "
"1","     TSK "
"1","    PSFC "
"1","     U10 "
"1","     V10 "
"1","      Q2 "
"1","   RAINC "
"1","  RAINNC "
"1","    SNOW "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1","    TSLB "
"1","   SMOIS "
"1","datetime "
"1","
"
"1","       0 "
"1","       0 "
"1","     305 "
"1","
"
"0","# Fill NA values with maximum datetime plus 3 hours"
"0","w_sample$datetime[is.na(w_sample$datetime)] <- max_datetime + hours(3)"
"0",""
"0","colSums(is.na(w_sample))"
"1","     lat "
"1","    long "
"1","     TSK "
"1","    PSFC "
"1","     U10 "
"1","     V10 "
"1","      Q2 "
"1","   RAINC "
"1","  RAINNC "
"1","    SNOW "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
"1","    TSLB "
"1","   SMOIS "
"1","datetime "
"1","
"
"1","       0 "
"1","       0 "
"1","       0 "
"1","
"
