"0","# Load required packages"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","# Create a data frame with model results"
"0","mae_rf_df <- data.frame("
"0","  Model = c(""ntree=100"", ""ntree=200"", ""ntree=500""),"
"0","  mae_rf = c(mae_rf_100, mae_rf_200, mae_rf_500)"
"0",")"
"0",""
"0","# Create the plot using ggplot2"
"0","ggplot(mae_rf_df, aes(x = Model, y = mae_rf, fill = Model)) +"
"0","  # Add bars"
"0","  geom_bar(stat = ""identity"", width = 0.5, color = ""black"") +"
"0","  # Add x and y axis labels and plot title"
"0","  labs(title = ""Mean Absolute Error for RF Models"","
"0","       x = ""Number of Trees"","
"0","       y = ""Mean Absolute Error"") +"
"0","  # Customize plot appearance using themes"
"0","  theme_bw(base_size = 8) +"
"0","  theme(legend.position = ""none"","
"0","        axis.title.x = element_text(size = 10),"
"0","        axis.title.y = element_text(size = 10),"
"0","        axis.text.x = element_text(size = 8),"
"0","        axis.text.y = element_text(size = 8),"
"0","        axis.line = element_line(color = ""black"", linewidth = 0.5),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank()) +"
"0","  coord_cartesian(ylim = c(0, max(mae_rf_df$mae_rf) * 1.1)) +"
"0","  # Add custom color scale"
"0","  scale_fill_manual(values = c(""ntree=100"" = ""#004488"","
"0","                               ""ntree=200"" = ""#DDAA33"","
"0","                               ""ntree=500"" = ""#BB5566"")) +"
"0","  "
"0","  # Add a label for each bar with the corresponding mean absolute error value"
"0","  annotate(""text"", x = c(1, 2, 3), y = mae_rf_df$mae_rf + 0.05,"
"0","           label = round(mae_rf_df$mae_rf, 2),"
"0","           color = ""black"", size = 2.5, fontface = ""bold"")"
