"0","# Create a dataframe with the MAE values for ARIMA, Linear Regression, SVR_RBF, and Random Forest (ntree=100)"
"0","mae_comparison_df <- data.frame("
"0","  Model = c(""ARIMA"", ""Linear Regression"", ""SVR_RBF"", ""Random Forest (ntree=100)""),"
"0","  MAE = c(mae_arima, mae_LM, mae_svr_radial, mae_rf_100)"
"0",")"
"0",""
"0","# Bar chart to visualize the comparison"
"0",""
"0","ggplot(mae_comparison_df, aes(x = Model, y = MAE, fill = Model)) +"
"0","  geom_bar(stat = ""identity"", width = 0.5, color = ""black"", size = 0.25) +"
"0","  geom_segment(aes(x = as.numeric(factor(Model)), y = MAE, xend = as.numeric(factor(Model))+0.9, yend = lead(MAE, 1, order_by = as.numeric(factor(Model)), default = max(MAE)+1)),"
"0","               color = ""black"", size = 1) +"
"0","  labs(title = ""Mean Absolute Error for Selected Models"","
"0","       x = ""Model"","
"0","       y = ""Mean Absolute Error"","
"0","       size = 12,"
"0","       color = ""black"") +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c(""ARIMA"" = ""#69b3a2"", ""Linear Regression"" = ""#404080"", ""SVR_RBF"" = ""#8b0000"", ""Random Forest (ntree=100)"" = ""#ff8c00"")) +"
"0","  theme(legend.position = ""none"","
"0","        panel.background = element_rect(fill = ""#f0f0f0""),"
"0","        axis.text = element_text(size = 10, color = ""black""),"
"0","        axis.title = element_text(size = 12, color = ""black""),"
"0","        panel.grid.major.x = element_line(color = ""#e0e0e0""))"
